/opt/application/bluzen/skywave-system/Work.py:104: RuntimeWarning: A physical pull up resistor is fitted on this channel!
  GPIO.setup(pin['GPIO'],GPIO.IN, pull_up_down=GPIO.PUD_UP)
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
10.100.100.107 - - [27/May/2021 15:10:36] "[37mGET /getSysinfo?_=1622098846466 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:10:42] "[37mGET /getSysinfo?_=1622098846467 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:10:47] "[37mGET /getSysinfo?_=1622098846468 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:10:54] "[37mGET /getSysinfo?_=1622098846469 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:11:55] "[37mGET /getSysinfo?_=1622098846470 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:12:56] "[37mGET /getSysinfo?_=1622098846471 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:13:57] "[37mGET /getSysinfo?_=1622098846472 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:14:58] "[37mGET /getSysinfo?_=1622098846473 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:15:58] "[37mGET /getSysinfo?_=1622098846474 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:16:58] "[37mGET /getSysinfo?_=1622098846475 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:17:58] "[37mGET /getSysinfo?_=1622098846476 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:18:58] "[37mGET /getSysinfo?_=1622098846477 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:19:58] "[37mGET /getSysinfo?_=1622098846478 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:20:58] "[37mGET /getSysinfo?_=1622098846479 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:21:58] "[37mGET /getSysinfo?_=1622098846480 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:22:59] "[37mGET /getSysinfo?_=1622098846481 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:23:59] "[37mGET /getSysinfo?_=1622098846482 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:24:58] "[37mGET /getSysinfo?_=1622098846483 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:25:58] "[37mGET /getSysinfo?_=1622098846484 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:26:58] "[37mGET /getSysinfo?_=1622098846485 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:27:58] "[37mGET /getSysinfo?_=1622098846486 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:28:58] "[37mGET /getSysinfo?_=1622098846487 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:29:58] "[37mGET /getSysinfo?_=1622098846488 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:30:58] "[37mGET /getSysinfo?_=1622098846489 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:31:58] "[37mGET /getSysinfo?_=1622098846490 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:32:58] "[37mGET /getSysinfo?_=1622098846491 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:33:58] "[37mGET /getSysinfo?_=1622098846492 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:34:58] "[37mGET /getSysinfo?_=1622098846493 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:35:58] "[37mGET /getSysinfo?_=1622098846494 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:36:58] "[37mGET /getSysinfo?_=1622098846495 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:37:59] "[37mGET /getSysinfo?_=1622098846496 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:38:58] "[37mGET /getSysinfo?_=1622098846497 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:39:58] "[37mGET /getSysinfo?_=1622098846498 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:40:58] "[37mGET /getSysinfo?_=1622098846499 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:41:58] "[37mGET /getSysinfo?_=1622098846500 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:42:58] "[37mGET /getSysinfo?_=1622098846501 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:43:58] "[37mGET /getSysinfo?_=1622098846502 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:44:58] "[37mGET /getSysinfo?_=1622098846503 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:45:58] "[37mGET /getSysinfo?_=1622098846504 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:46:58] "[37mGET /getSysinfo?_=1622098846505 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:47:58] "[37mGET /getSysinfo?_=1622098846506 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:48:58] "[37mGET /getSysinfo?_=1622098846507 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:49:58] "[37mGET /getSysinfo?_=1622098846508 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:50:58] "[37mGET /getSysinfo?_=1622098846509 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:51:58] "[37mGET /getSysinfo?_=1622098846510 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:52:58] "[37mGET /getSysinfo?_=1622098846511 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:53:58] "[37mGET /getSysinfo?_=1622098846512 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:54:58] "[37mGET /getSysinfo?_=1622098846513 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:55:58] "[37mGET /getSysinfo?_=1622098846514 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:56:58] "[37mGET /getSysinfo?_=1622098846515 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:57:58] "[37mGET /getSysinfo?_=1622098846516 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:58:58] "[37mGET /getSysinfo?_=1622098846517 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 15:59:58] "[37mGET /getSysinfo?_=1622098846518 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:00:57] "[37mGET /getSysinfo?_=1622098846519 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:01:58] "[37mGET /getSysinfo?_=1622098846520 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:02:58] "[37mGET /getSysinfo?_=1622098846521 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:03:58] "[37mGET /getSysinfo?_=1622098846522 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:04:58] "[37mGET /getSysinfo?_=1622098846523 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:05:58] "[37mGET /getSysinfo?_=1622098846524 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:06:58] "[37mGET /getSysinfo?_=1622098846525 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:07:58] "[37mGET /getSysinfo?_=1622098846526 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:08:58] "[37mGET /getSysinfo?_=1622098846527 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:09:58] "[37mGET /getSysinfo?_=1622098846528 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:10:58] "[37mGET /getSysinfo?_=1622098846529 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:11:58] "[37mGET /getSysinfo?_=1622098846530 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:12:58] "[37mGET /getSysinfo?_=1622098846531 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:13:58] "[37mGET /getSysinfo?_=1622098846532 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:14:58] "[37mGET /getSysinfo?_=1622098846533 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:15:58] "[37mGET /getSysinfo?_=1622098846534 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:16:58] "[37mGET /getSysinfo?_=1622098846535 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:17:58] "[37mGET /getSysinfo?_=1622098846536 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:18:58] "[37mGET /getSysinfo?_=1622098846537 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:19:58] "[37mGET /getSysinfo?_=1622098846538 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:20:58] "[37mGET /getSysinfo?_=1622098846539 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:21:58] "[37mGET /getSysinfo?_=1622098846540 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:22:58] "[37mGET /getSysinfo?_=1622098846541 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:23:58] "[37mGET /getSysinfo?_=1622098846542 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:24:58] "[37mGET /getSysinfo?_=1622098846543 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:25:58] "[37mGET /getSysinfo?_=1622098846544 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:26:58] "[37mGET /getSysinfo?_=1622098846545 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:27:58] "[37mGET /getSysinfo?_=1622098846546 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:28:58] "[37mGET /getSysinfo?_=1622098846547 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:29:58] "[37mGET /getSysinfo?_=1622098846548 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:30:58] "[37mGET /getSysinfo?_=1622098846549 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:31:58] "[37mGET /getSysinfo?_=1622098846550 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:32:58] "[37mGET /getSysinfo?_=1622098846551 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:33:58] "[37mGET /getSysinfo?_=1622098846552 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:34:58] "[37mGET /getSysinfo?_=1622098846553 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:35:58] "[37mGET /getSysinfo?_=1622098846554 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:36:58] "[37mGET /getSysinfo?_=1622098846555 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:37:58] "[37mGET /getSysinfo?_=1622098846556 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:38:58] "[37mGET /getSysinfo?_=1622098846557 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:39:58] "[37mGET /getSysinfo?_=1622098846558 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:40:58] "[37mGET /getSysinfo?_=1622098846559 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:41:58] "[37mGET /getSysinfo?_=1622098846560 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:42:58] "[37mGET /getSysinfo?_=1622098846561 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:43:58] "[37mGET /getSysinfo?_=1622098846562 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:44:58] "[37mGET /getSysinfo?_=1622098846563 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:45:58] "[37mGET /getSysinfo?_=1622098846564 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:46:58] "[37mGET /getSysinfo?_=1622098846565 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:47:58] "[37mGET /getSysinfo?_=1622098846566 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:48:58] "[37mGET /getSysinfo?_=1622098846567 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:49:58] "[37mGET /getSysinfo?_=1622098846568 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:50:58] "[37mGET /getSysinfo?_=1622098846569 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:51:58] "[37mGET /getSysinfo?_=1622098846570 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:52:58] "[37mGET /getSysinfo?_=1622098846571 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:53:58] "[37mGET /getSysinfo?_=1622098846572 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:54:58] "[37mGET /getSysinfo?_=1622098846573 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:55:58] "[37mGET /getSysinfo?_=1622098846574 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:56:58] "[37mGET /getSysinfo?_=1622098846575 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:57:58] "[37mGET /getSysinfo?_=1622098846576 HTTP/1.1[0m" 200 -
10.100.100.107 - - [27/May/2021 16:58:58] "[37mGET /getSysinfo?_=1622098846577 HTTP/1.1[0m" 200 -
